graph_id,graph6,n,m,GAL,labeling
681,FCr~w,7,14,YES,"0:1,1:13,2:14,3:12,4:10,5:0,6:8"
682,FCurW,7,11,YES,"0:10,1:11,2:8,3:2,4:0,5:1,6:5"
683,FCusw,7,11,YES,"0:0,1:10,2:8,3:11,4:6,5:1,6:9"
684,FCuto,7,11,YES,"0:0,1:10,2:1,3:9,4:6,5:8,6:11"
685,FCuuW,7,11,YES,"0:0,1:1,2:10,3:4,4:11,5:9,6:3"
686,FCuuw,7,12,YES,"0:12,1:11,2:10,3:8,4:2,5:7,6:0"
687,FCuvW,7,12,YES,"0:9,1:12,2:11,3:10,4:2,5:6,6:0"
688,FCuvo,7,12,YES,"0:11,1:12,2:9,3:10,4:8,5:4,6:0"
689,FCuvw,7,13,NO,-
690,FCu~w,7,14,YES,"0:12,1:14,2:13,3:1,4:8,5:3,6:0"
691,FCvRW,7,11,YES,"0:10,1:6,2:9,3:3,4:0,5:2,6:11"
692,FCvSw,7,11,YES,"0:0,1:9,2:10,3:11,4:1,5:2,6:5"
693,FCvTw,7,12,YES,"0:11,1:1,2:12,3:3,4:10,5:5,6:0"
694,FCvUW,7,11,YES,"0:0,1:1,2:10,3:9,4:11,5:8,6:5"
695,FCvUo,7,11,YES,"0:0,1:1,2:10,3:7,4:9,5:11,6:6"
696,FCvUw,7,12,YES,"0:9,1:12,2:11,3:6,4:1,5:2,6:0"
697,FCvVW,7,12,YES,"0:6,1:11,2:12,3:1,4:10,5:8,6:0"
698,FCvVo,7,12,YES,"0:9,1:11,2:12,3:6,4:7,5:1,6:0"
699,FCvVw,7,13,YES,"0:11,1:12,2:13,3:5,4:2,5:4,6:0"
700,FCv\w,7,13,YES,"0:13,1:11,2:12,3:6,4:0,5:1,6:4"
701,FCv]w,7,13,YES,"0:9,1:11,2:12,3:6,4:0,5:13,6:1"
702,FCv^o,7,13,YES,"0:9,1:13,2:12,3:6,4:0,5:1,6:2"
703,FCv^w,7,14,YES,"0:13,1:12,2:14,3:8,4:2,5:9,6:0"
704,FCv`w,7,11,YES,"0:6,1:11,2:9,3:10,4:0,5:4,6:1"
705,FCvaw,7,11,YES,"0:11,1:5,2:10,3:8,4:0,5:1,6:7"
706,FCvbW,7,11,YES,"0:6,1:8,2:10,3:4,4:0,5:1,6:11"
707,FCvbg,7,11,YES,"0:10,1:5,2:11,3:1,4:2,5:0,6:7"
708,FCvbo,7,11,YES,"0:6,1:11,2:10,3:8,4:0,5:1,6:7"
709,FCvbw,7,12,YES,"0:11,1:9,2:12,3:4,4:6,5:1,6:0"
710,FCvcw,7,11,YES,"0:0,1:9,2:10,3:4,4:6,5:1,6:11"
711,FCvdW,7,11,YES,"0:0,1:10,2:9,3:8,4:1,5:6,6:11"
712,FCvdg,7,11,YES,"0:0,1:10,2:1,3:5,4:9,5:8,6:11"
713,FCvdo,7,11,YES,"0:0,1:10,2:1,3:9,4:2,5:11,6:6"
714,FCvdw,7,12,YES,"0:9,1:11,2:12,3:6,4:4,5:1,6:0"
715,FCveg,7,11,YES,"0:0,1:1,2:10,3:4,4:11,5:9,6:6"
716,FCveo,7,11,YES,"0:0,1:1,2:10,3:9,4:11,5:6,6:8"
717,FCvew,7,12,YES,"0:7,1:12,2:11,3:9,4:4,5:1,6:0"
718,FCvfG,7,11,YES,"0:0,1:10,2:1,3:9,4:4,5:11,6:8"
719,FCvfO,7,11,YES,"0:0,1:1,2:10,3:7,4:9,5:11,6:4"
720,FCvfW,7,12,YES,"0:5,1:10,2:12,3:11,4:3,5:1,6:0"
721,FCvfg,7,12,YES,"0:10,1:11,2:12,3:9,4:4,5:8,6:0"
722,FCvfo,7,12,YES,"0:1,1:11,2:12,3:10,4:8,5:7,6:0"
723,FCvfw,7,13,YES,"0:8,1:12,2:13,3:7,4:3,5:2,6:0"
724,FCvtw,7,13,YES,"0:10,1:13,2:12,3:7,4:5,5:0,6:1"
725,FCvvg,7,13,YES,"0:10,1:12,2:13,3:7,4:1,5:0,6:8"
726,FCvvo,7,13,YES,"0:12,1:11,2:13,3:2,4:3,5:6,6:0"
727,FCvvw,7,14,YES,"0:12,1:13,2:14,3:1,4:10,5:8,6:0"
728,FCv~w,7,15,YES,"0:13,1:14,2:15,3:1,4:6,5:0,6:4"
729,FCxrW,7,11,YES,"0:11,1:8,2:4,3:1,4:0,5:10,6:3"
730,FCxsw,7,11,YES,"0:7,1:11,2:10,3:1,4:0,5:2,6:5"
731,FCxuW,7,11,YES,"0:4,1:10,2:11,3:1,4:0,5:3,6:9"
732,FCxuw,7,12,YES,"0:3,1:5,2:1,3:2,4:9,5:12,6:0"
733,FCxv?,7,10,YES,"0:0,1:7,2:4,3:9,4:10,5:2,6:8"
734,FCxvO,7,11,YES,"0:9,1:11,2:5,3:8,4:0,5:1,6:3"
735,FCxvW,7,12,YES,"0:1,1:8,2:5,3:11,4:12,5:2,6:0"
736,FCxv_,7,11,YES,"0:11,1:10,2:8,3:2,4:4,5:7,6:0"
737,FCxvo,7,12,YES,"0:12,1:11,2:9,3:2,4:4,5:8,6:0"
738,FCxvw,7,13,YES,"0:13,1:11,2:8,3:3,4:6,5:12,6:0"
739,FCx}w,7,13,YES,"0:12,1:10,2:13,3:1,4:0,5:9,6:7"
740,FCx~w,7,14,YES,"0:14,1:13,2:11,3:2,4:4,5:5,6:0"
741,FCz\w,7,13,YES,"0:11,1:13,2:12,3:3,4:0,5:6,6:2"
742,FCz]w,7,13,YES,"0:10,1:5,2:13,3:4,4:0,5:12,6:1"
743,FCz^g,7,13,YES,"0:1,1:11,2:12,3:13,4:5,5:0,6:3"
744,FCz^o,7,13,YES,"0:8,1:12,2:13,3:11,4:0,5:7,6:2"
745,FCz^w,7,14,YES,"0:1,1:13,2:14,3:12,4:6,5:10,6:0"
746,FCzaw,7,11,YES,"0:10,1:6,2:11,3:1,4:0,5:3,6:5"
747,FCzbW,7,11,YES,"0:11,1:7,2:4,3:10,4:0,5:1,6:9"
748,FCzbo,7,11,YES,"0:4,1:3,2:1,3:9,4:0,5:10,6:11"
749,FCzbw,7,12,YES,"0:1,1:10,2:5,3:12,4:9,5:7,6:0"
750,FCzcw,7,11,YES,"0:0,1:10,2:9,3:6,4:1,5:7,6:11"
751,FCzeW,7,11,YES,"0:0,1:5,2:1,3:11,4:10,5:8,6:6"
752,FCzew,7,12,YES,"0:6,1:12,2:11,3:9,4:1,5:4,6:0"
753,FCzfO,7,11,YES,"0:0,1:1,2:2,3:11,4:7,5:10,6:3"
754,FCzfW,7,12,YES,"0:3,1:2,2:1,3:11,4:12,5:7,6:0"
755,FCzf_,7,11,YES,"0:0,1:1,2:2,3:11,4:10,5:3,6:7"
756,FCzfo,7,12,YES,"0:9,1:11,2:6,3:12,4:7,5:1,6:0"
757,FCzfw,7,13,YES,"0:7,1:10,2:3,3:13,4:12,5:11,6:0"
758,FCzjw,7,13,YES,"0:1,1:7,2:5,3:12,4:0,5:13,6:3"
759,FCzmw,7,13,YES,"0:7,1:11,2:13,3:12,4:0,5:1,6:3"
760,FCznW,7,13,YES,"0:9,1:11,2:6,3:12,4:0,5:13,6:1"
761,FCzno,7,13,YES,"0:9,1:13,2:6,3:12,4:0,5:1,6:2"
762,FCznw,7,14,YES,"0:6,1:13,2:11,3:14,4:1,5:4,6:0"
763,FCzro,7,12,YES,"0:12,1:11,2:7,3:2,4:0,5:3,6:5"
764,FCzrw,7,13,YES,"0:13,1:12,2:2,3:3,4:6,5:0,6:11"
765,FCzvg,7,13,YES,"0:3,1:13,2:12,3:9,4:2,5:0,6:5"
766,FCzvo,7,13,YES,"0:11,1:13,2:12,3:10,4:9,5:5,6:0"
767,FCzvw,7,14,YES,"0:12,1:14,2:13,3:11,4:10,5:5,6:0"
768,FCz~w,7,15,YES,"0:9,1:15,2:10,3:3,4:2,5:0,6:14"
769,FC~uw,7,14,YES,"0:12,1:13,2:14,3:1,4:0,5:6,6:10"
770,FC~vW,7,14,YES,"0:9,1:14,2:11,3:12,4:0,5:7,6:1"
771,FC~vo,7,14,YES,"0:11,1:14,2:10,3:7,4:0,5:2,6:13"
772,FC~vw,7,15,YES,"0:9,1:15,2:12,3:6,4:1,5:2,6:0"
773,FC~~w,7,16,YES,"0:15,1:16,2:12,3:8,4:0,5:2,6:11"
774,FEhbo,7,10,YES,"0:9,1:10,2:7,3:8,4:4,5:1,6:0"
775,FEhd_,7,9,YES,"0:0,1:8,2:1,3:7,4:6,5:4,6:9"
776,FEhe_,7,9,YES,"0:0,1:2,2:1,3:5,4:9,5:8,6:4"
777,FEheo,7,10,YES,"0:5,1:10,2:9,3:4,4:2,5:1,6:0"
778,FEhf?,7,9,YES,"0:0,1:3,2:4,3:9,4:7,5:2,6:8"
779,FEhf_,7,10,YES,"0:2,1:5,2:10,3:8,4:9,5:1,6:0"
780,FEhfo,7,11,YES,"0:1,1:11,2:4,3:8,4:10,5:9,6:0"
781,FEhfw,7,12,YES,"0:12,1:11,2:9,3:10,4:5,5:3,6:0"
782,FEhro,7,11,YES,"0:11,1:10,2:1,3:0,4:8,5:9,6:6"
783,FEhtg,7,11,YES,"0:2,1:11,2:4,3:0,4:8,5:1,6:9"
784,FEhto,7,11,YES,"0:10,1:11,2:9,3:0,4:7,5:4,6:1"
785,FEhtw,7,12,YES,"0:12,1:11,2:3,3:1,4:7,5:9,6:0"
786,FEhuO,7,10,YES,"0:0,1:5,2:8,3:10,4:7,5:2,6:9"
787,FEhuo,7,11,YES,"0:11,1:9,2:10,3:0,4:5,5:7,6:1"
788,FEhuw,7,12,YES,"0:10,1:12,2:11,3:1,4:8,5:7,6:0"
789,FEhv?,7,10,YES,"0:0,1:9,2:1,3:8,4:10,5:4,6:7"
790,FEhvO,7,11,YES,"0:11,1:10,2:5,3:2,4:4,5:8,6:0"
791,FEhvg,7,12,YES,"0:1,1:5,2:2,3:12,4:11,5:8,6:0"
792,FEhvo,7,12,YES,"0:12,1:6,2:11,3:7,4:2,5:3,6:0"
793,FEhvw,7,13,YES,"0:13,1:12,2:5,3:4,4:3,5:11,6:0"
794,FEhzo,7,12,YES,"0:12,1:11,2:1,3:0,4:2,5:9,6:5"
795,FEhzw,7,13,YES,"0:12,1:8,2:4,3:1,4:10,5:0,6:13"
796,FEh}o,7,12,YES,"0:12,1:10,2:11,3:0,4:4,5:6,6:1"
797,FEh}w,7,13,YES,"0:11,1:8,2:13,3:5,4:2,5:0,6:12"
798,FEh~o,7,13,YES,"0:13,1:9,2:5,3:3,4:12,5:1,6:0"
799,FEh~w,7,14,YES,"0:14,1:9,2:5,3:3,4:12,5:13,6:0"
800,FEiro,7,11,YES,"0:10,1:11,2:3,3:0,4:1,5:4,6:8"
801,FEitW,7,11,YES,"0:0,1:9,2:2,3:10,4:7,5:8,6:11"
802,FEitw,7,12,YES,"0:9,1:11,2:12,3:5,4:1,5:2,6:0"
803,FEivW,7,12,YES,"0:9,1:12,2:11,3:6,4:7,5:1,6:0"
804,FEivg,7,12,YES,"0:8,1:12,2:6,3:1,4:11,5:10,6:0"
805,FEivo,7,12,YES,"0:1,1:12,2:11,3:10,4:8,5:5,6:0"
806,FEivw,7,13,YES,"0:9,1:13,2:12,3:3,4:1,5:5,6:0"
807,FEj\w,7,13,YES,"0:11,1:13,2:12,3:1,4:3,5:0,6:5"
808,FEj]w,7,13,YES,"0:13,1:9,2:12,3:1,4:2,5:0,6:6"
809,FEj^o,7,13,YES,"0:10,1:7,2:13,3:4,4:1,5:12,6:0"
810,FEj^w,7,14,YES,"0:11,1:13,2:14,3:1,4:6,5:4,6:0"
811,FEjbo,7,11,YES,"0:9,1:10,2:7,3:11,4:4,5:1,6:0"
812,FEjdg,7,11,YES,"0:0,1:10,2:1,3:7,4:6,5:9,6:11"
813,FEjeg,7,11,YES,"0:0,1:1,2:10,3:11,4:9,5:8,6:5"
814,FEjeo,7,11,YES,"0:0,1:1,2:10,3:11,4:7,5:9,6:5"
815,FEjfG,7,11,YES,"0:0,1:1,2:5,3:11,4:9,5:8,6:6"
816,FEjf_,7,11,YES,"0:0,1:10,2:1,3:9,4:11,5:8,6:6"
817,FEjfg,7,12,YES,"0:1,1:4,2:2,3:12,4:11,5:7,6:0"
818,FEjfo,7,12,YES,"0:1,1:12,2:11,3:10,4:5,5:4,6:0"
819,FEjfw,7,13,YES,"0:1,1:13,2:12,3:11,4:7,5:9,6:0"
820,FEjrw,7,13,YES,"0:13,1:10,2:12,3:2,4:7,5:0,6:3"
821,FEjtw,7,13,YES,"0:7,1:13,2:11,3:12,4:1,5:0,6:3"
822,FEjuw,7,13,YES,"0:10,1:11,2:13,3:7,4:4,5:0,6:12"
823,FEjvW,7,13,YES,"0:11,1:13,2:12,3:10,4:6,5:0,6:4"
824,FEjvg,7,13,YES,"0:5,1:13,2:9,3:11,4:12,5:0,6:1"
825,FEjvo,7,13,YES,"0:2,1:13,2:11,3:9,4:5,5:1,6:0"
826,FEjvw,7,14,YES,"0:11,1:14,2:13,3:2,4:10,5:6,6:0"
827,FEj~o,7,14,YES,"0:6,1:14,2:12,3:13,4:8,5:0,6:3"
828,FEj~w,7,15,YES,"0:10,1:15,2:13,3:4,4:8,5:0,6:1"
829,FEl}w,7,14,YES,"0:14,1:12,2:13,3:0,4:6,5:10,6:1"
830,FEl~o,7,14,YES,"0:14,1:12,2:11,3:0,4:1,5:5,6:3"
831,FEl~w,7,15,YES,"0:15,1:14,2:4,3:2,4:10,5:11,6:0"
832,FEnaw,7,12,YES,"0:12,1:2,2:11,3:0,4:1,5:6,6:9"
833,FEnbg,7,12,YES,"0:12,1:11,2:4,3:0,4:5,5:2,6:8"
834,FEnbo,7,12,YES,"0:12,1:11,2:1,3:0,4:7,5:2,6:3"
835,FEnbw,7,13,YES,"0:11,1:12,2:4,3:5,4:13,5:1,6:0"
836,FEncw,7,12,YES,"0:0,1:11,2:1,3:3,4:12,5:7,6:2"
837,FEndg,7,12,YES,"0:0,1:11,2:6,3:1,4:12,5:4,6:9"
838,FEnew,7,13,YES,"0:9,1:13,2:12,3:3,4:7,5:1,6:0"
839,FEnf_,7,12,YES,"0:0,1:11,2:1,3:6,4:10,5:12,6:8"
840,FEnfg,7,13,YES,"0:3,1:13,2:12,3:11,4:2,5:7,6:0"
841,FEnfo,7,13,YES,"0:10,1:13,2:12,3:11,4:7,5:4,6:0"
842,FEnfw,7,14,YES,"0:11,1:14,2:13,3:8,4:1,5:9,6:0"
843,FEnvW,7,14,YES,"0:9,1:14,2:13,3:4,4:10,5:0,6:2"
844,FEnvg,7,14,YES,"0:2,1:14,2:1,3:0,4:7,5:13,6:10"
845,FEnvo,7,14,YES,"0:11,1:14,2:13,3:0,4:9,5:1,6:6"
846,FEnvw,7,15,YES,"0:1,1:15,2:14,3:13,4:8,5:4,6:0"
847,FEn~w,7,16,YES,"0:1,1:16,2:11,3:10,4:15,5:0,6:3"
848,FEr]o,7,12,YES,"0:0,1:6,2:11,3:12,4:9,5:1,6:2"
849,FEr]w,7,13,YES,"0:13,1:11,2:12,3:1,4:6,5:0,6:9"
850,FEr^o,7,13,YES,"0:12,1:9,2:13,3:1,4:2,5:6,6:0"
851,FEr^w,7,14,YES,"0:13,1:12,2:14,3:3,4:7,5:11,6:0"
852,FErtw,7,13,YES,"0:8,1:12,2:13,3:7,4:2,5:0,6:11"
853,FEruw,7,13,YES,"0:1,1:5,2:13,3:12,4:11,5:0,6:9"
854,FErvW,7,13,YES,"0:12,1:7,2:13,3:1,4:2,5:0,6:4"
855,FErvg,7,13,YES,"0:12,1:10,2:13,3:8,4:1,5:0,6:7"
856,FErvo,7,13,YES,"0:10,1:8,2:13,3:6,4:11,5:1,6:0"
857,FErvw,7,14,YES,"0:1,1:2,2:14,3:7,4:13,5:10,6:0"
858,FEr~o,7,14,YES,"0:13,1:8,2:14,3:12,4:6,5:0,6:3"
859,FEr~w,7,15,YES,"0:15,1:9,2:14,3:13,4:8,5:0,6:3"
860,FEu|w,7,14,YES,"0:11,1:14,2:1,3:0,4:6,5:13,6:10"
861,FEu~g,7,14,YES,"0:14,1:2,2:13,3:0,4:11,5:1,6:6"
862,FEu~o,7,14,YES,"0:12,1:14,2:13,3:0,4:1,5:3,6:8"
863,FEu~w,7,15,YES,"0:12,1:14,2:15,3:1,4:10,5:7,6:0"
864,FEv\w,7,14,YES,"0:12,1:14,2:13,3:0,4:1,5:8,6:3"
865,FEv]w,7,14,NO,-
866,FEv^o,7,14,YES,"0:2,1:1,2:13,3:0,4:14,5:11,6:6"
867,FEv^w,7,15,NO,-
868,FEvvW,7,14,YES,"0:13,1:12,2:14,3:7,4:11,5:0,6:3"
869,FEvvg,7,14,YES,"0:14,1:3,2:1,3:0,4:13,5:12,6:8"
870,FEvvo,7,14,YES,"0:14,1:7,2:13,3:0,4:11,5:5,6:1"
871,FEvvw,7,15,YES,"0:14,1:7,2:15,3:13,4:5,5:3,6:0"
872,FEv~w,7,16,YES,"0:16,1:8,2:12,3:15,4:11,5:0,6:2"
873,FEzPw,7,12,YES,"0:12,1:10,2:11,3:0,4:6,5:1,6:8"
874,FEzSw,7,12,YES,"0:0,1:1,2:11,3:9,4:12,5:6,6:2"
875,FEzTg,7,12,YES,"0:0,1:10,2:1,3:9,4:6,5:2,6:12"
876,FEzTw,7,13,YES,"0:10,1:1,2:13,3:12,4:9,5:7,6:0"
877,FEzUg,7,12,YES,"0:0,1:1,2:11,3:12,4:5,5:9,6:2"
878,FEzUo,7,12,YES,"0:0,1:1,2:11,3:12,4:7,5:9,6:2"
879,FEzUw,7,13,YES,"0:12,1:7,2:11,3:13,4:3,5:2,6:0"
880,FEzVO,7,12,YES,"0:0,1:3,2:7,3:12,4:11,5:10,6:6"
881,FEzV_,7,12,YES,"0:0,1:1,2:11,3:8,4:12,5:10,6:5"
882,FEzVg,7,13,YES,"0:11,1:7,2:13,3:2,4:1,5:3,6:0"
883,FEzVo,7,13,YES,"0:12,1:9,2:10,3:7,4:13,5:1,6:0"
884,FEzVw,7,14,NO,-
885,FEzeW,7,12,YES,"0:0,1:1,2:11,3:12,4:10,5:8,6:6"
886,FEzfO,7,12,YES,"0:0,1:1,2:11,3:12,4:10,5:5,6:8"
887,FEzfW,7,13,YES,"0:1,1:8,2:7,3:12,4:13,5:10,6:0"
888,FEzf_,7,12,YES,"0:0,1:9,2:11,3:12,4:2,5:5,6:1"
889,FEzfo,7,13,YES,"0:10,1:5,2:13,3:12,4:4,5:2,6:0"
890,FEzfw,7,14,YES,"0:1,1:4,2:14,3:13,4:11,5:6,6:0"
891,FEznW,7,14,YES,"0:13,1:10,2:14,3:1,4:0,5:6,6:11"
892,FEzno,7,14,YES,"0:10,1:6,2:14,3:13,4:0,5:1,6:2"
893,FEznw,7,15,YES,"0:14,1:9,2:15,3:3,4:2,5:10,6:0"
894,FEzvO,7,13,YES,"0:0,1:2,2:11,3:12,4:13,5:3,6:7"
895,FEzvg,7,14,YES,"0:11,1:9,2:14,3:5,4:1,5:0,6:12"
896,FEzvo,7,14,YES,"0:14,1:8,2:13,3:9,4:10,5:2,6:0"
897,FEzvw,7,15,YES,"0:14,1:7,2:15,3:13,4:3,5:5,6:0"
898,FEz~w,7,16,YES,"0:12,1:9,2:16,3:4,4:2,5:0,6:15"
899,FE~tw,7,15,YES,"0:14,1:15,2:13,3:0,4:6,5:11,6:1"
900,FE~uw,7,15,YES,"0:12,1:10,2:14,3:0,4:1,5:8,6:15"
901,FE~vW,7,15,YES,"0:4,1:2,2:15,3:13,4:0,5:7,6:14"
902,FE~vo,7,15,YES,"0:11,1:7,2:1,3:0,4:15,5:13,6:10"
903,FE~vw,7,16,YES,"0:10,1:6,2:16,3:13,4:1,5:2,6:0"
904,FE~~w,7,17,YES,"0:13,1:11,2:15,3:8,4:0,5:1,6:17"
905,FFzeo,7,13,YES,"0:0,1:1,2:12,3:13,4:7,5:9,6:11"
906,FFzf_,7,13,YES,"0:0,1:4,2:8,3:11,4:13,5:12,6:10"
907,FFzfo,7,14,YES,"0:14,1:11,2:8,3:5,4:12,5:1,6:0"
908,FFzfw,7,15,YES,"0:15,1:14,2:13,3:4,4:8,5:12,6:0"
909,FFzvO,7,14,NO,-
910,FFzvg,7,15,YES,"0:1,1:3,2:5,3:0,4:14,5:15,6:7"
911,FFzvo,7,15,YES,"0:15,1:14,2:13,3:0,4:4,5:12,6:8"
912,FFzvw,7,16,YES,"0:16,1:14,2:12,3:1,4:10,5:9,6:0"
913,FFz~o,7,16,NO,-
914,FFz~w,7,17,YES,"0:17,1:16,2:15,3:9,4:14,5:0,6:4"
915,FF~~w,7,18,NO,-
916,FQhTO,7,9,NO,-
917,FQhV?,7,9,YES,"0:0,1:5,2:1,3:8,4:7,5:3,6:9"
918,FQhVO,7,10,YES,"0:0,1:1,2:10,3:8,4:6,5:3,6:9"
919,FQhV_,7,10,YES,"0:10,1:6,2:8,3:5,4:1,5:2,6:0"
920,FQhVo,7,11,YES,"0:0,1:1,2:11,3:5,4:3,5:7,6:10"
921,FQhVw,7,12,NO,-
922,FQilW,7,11,NO,-
923,FQinO,7,11,YES,"0:0,1:2,2:1,3:10,4:4,5:6,6:11"
924,FQinW,7,12,YES,"0:12,1:7,2:1,3:2,4:10,5:4,6:0"
925,FQino,7,12,YES,"0:11,1:12,2:8,3:10,4:7,5:2,6:0"
926,FQinw,7,13,NO,-
927,FQjR_,7,10,YES,"0:0,1:1,2:10,3:3,4:9,5:8,6:7"
928,FQjRo,7,11,YES,"0:1,1:9,2:11,3:8,4:7,5:6,6:0"
929,FQjUg,7,11,YES,"0:6,1:11,2:10,3:9,4:3,5:0,6:1"
930,FQjVG,7,11,YES,"0:0,1:5,2:1,3:10,4:11,5:3,6:9"
931,FQjVO,7,11,YES,"0:0,1:9,2:11,3:1,4:4,5:10,6:6"
932,FQjV_,7,11,YES,"0:0,1:9,2:4,3:1,4:11,5:10,6:6"
933,FQjVg,7,12,YES,"0:2,1:12,2:11,3:5,4:1,5:8,6:0"
934,FQjVo,7,12,YES,"0:2,1:12,2:11,3:5,4:10,5:8,6:0"
935,FQjVw,7,13,YES,"0:4,1:13,2:11,3:3,4:6,5:12,6:0"
936,FQjdg,7,11,YES,"0:0,1:10,2:6,3:1,4:8,5:7,6:11"
937,FQjdo,7,11,YES,"0:0,1:10,2:5,3:1,4:4,5:2,6:11"
938,FQjdw,7,12,YES,"0:12,1:11,2:7,3:9,4:4,5:1,6:0"
939,FQjew,7,12,YES,"0:6,1:11,2:1,3:12,4:10,5:8,6:0"
940,FQjfG,7,11,YES,"0:0,1:4,2:11,3:10,4:7,5:9,6:1"
941,FQjfW,7,12,YES,"0:12,1:3,2:1,3:11,4:10,5:7,6:0"
942,FQjfg,7,12,YES,"0:3,1:2,2:4,3:12,4:9,5:11,6:0"
943,FQjfo,7,12,YES,"0:11,1:8,2:2,3:12,4:5,5:1,6:0"
944,FQjfw,7,13,YES,"0:11,1:3,2:4,3:13,4:6,5:12,6:0"
945,FQjlw,7,13,YES,"0:12,1:13,2:1,3:3,4:9,5:0,6:7"
946,FQjnW,7,13,YES,"0:9,1:2,2:1,3:12,4:6,5:0,6:13"
947,FQjno,7,13,YES,"0:0,1:4,2:11,3:12,4:1,5:13,6:7"
948,FQjnw,7,14,YES,"0:12,1:8,2:2,3:14,4:9,5:13,6:0"
949,FQjuw,7,13,YES,"0:4,1:13,2:11,3:3,4:6,5:0,6:12"
950,FQjvW,7,13,YES,"0:11,1:3,2:4,3:13,4:6,5:0,6:12"
951,FQjvg,7,13,YES,"0:9,1:13,2:6,3:12,4:1,5:0,6:2"
952,FQjvo,7,13,YES,"0:11,1:13,2:6,3:12,4:4,5:3,6:0"
953,FQjvw,7,14,YES,"0:13,1:14,2:7,3:12,4:8,5:3,6:0"
954,FQj~o,7,14,YES,"0:14,1:12,2:5,3:2,4:8,5:0,6:1"
955,FQj~w,7,15,NO,-
956,FQyqw,7,12,YES,"0:12,1:10,2:5,3:7,4:0,5:1,6:9"
957,FQytW,7,12,YES,"0:0,1:11,2:12,3:2,4:1,5:4,6:7"
958,FQyuW,7,12,YES,"0:0,1:1,2:9,3:11,4:7,5:8,6:12"
959,FQyuo,7,12,YES,"0:0,1:11,2:9,3:1,4:4,5:3,6:12"
960,FQyuw,7,13,YES,"0:6,1:11,2:1,3:3,4:2,5:13,6:0"
961,FQyvO,7,12,YES,"0:0,1:4,2:10,3:11,4:12,5:6,6:1"
962,FQyvW,7,13,YES,"0:13,1:9,2:11,3:12,4:1,5:7,6:0"
963,FQyv_,7,12,YES,"0:0,1:11,2:1,3:2,4:3,5:12,6:7"
964,FQyvo,7,13,YES,"0:13,1:12,2:10,3:1,4:4,5:8,6:0"
965,FQyvw,7,14,YES,"0:9,1:14,2:8,3:3,4:2,5:13,6:0"
966,FQy}w,7,14,YES,"0:7,1:14,2:12,3:5,4:0,5:13,6:3"
967,FQy~o,7,14,YES,"0:5,1:14,2:3,3:2,4:0,5:9,6:13"
968,FQy~w,7,15,YES,"0:14,1:15,2:9,3:2,4:3,5:10,6:0"
969,FQzTo,7,12,YES,"0:0,1:11,2:8,3:1,4:5,5:2,6:12"
970,FQzUW,7,12,YES,"0:0,1:5,2:12,3:11,4:1,5:3,6:10"
971,FQzUo,7,12,YES,"0:0,1:8,2:12,3:3,4:2,5:7,6:11"
972,FQzVO,7,12,YES,"0:0,1:1,2:4,3:11,4:12,5:2,6:7"
973,FQzVW,7,13,YES,"0:1,1:3,2:13,3:12,4:11,5:7,6:0"
974,FQzV_,7,12,YES,"0:0,1:9,2:12,3:11,4:3,5:4,6:1"
975,FQzVo,7,13,YES,"0:5,1:11,2:13,3:12,4:7,5:2,6:0"
976,FQzVw,7,14,YES,"0:0,1:6,2:14,3:1,4:13,5:12,6:4"
977,FQz^o,7,14,YES,"0:13,1:12,2:14,3:1,4:0,5:10,6:8"
978,FQz^w,7,15,YES,"0:10,1:8,2:15,3:14,4:12,5:1,6:0"
979,FQzlw,7,14,YES,"0:14,1:10,2:12,3:13,4:0,5:1,6:8"
980,FQzmw,7,14,YES,"0:14,1:10,2:12,3:13,4:0,5:1,6:6"
981,FQznW,7,14,YES,"0:8,1:1,2:3,3:13,4:0,5:14,6:10"
982,FQzno,7,14,YES,"0:9,1:2,2:6,3:12,4:0,5:14,6:13"
983,FQznw,7,15,YES,"0:13,1:9,2:10,3:15,4:2,5:14,6:0"
984,FQzuo,7,13,YES,"0:0,1:4,2:13,3:2,4:1,5:8,6:11"
985,FQzvO,7,13,NO,-
986,FQzvg,7,14,YES,"0:9,1:12,2:6,3:14,4:2,5:0,6:1"
987,FQzvo,7,14,YES,"0:8,1:2,2:5,3:13,4:14,5:12,6:0"
988,FQzvw,7,15,YES,"0:13,1:14,2:7,3:15,4:5,5:3,6:0"
989,FQz~w,7,16,YES,"0:15,1:11,2:8,3:16,4:12,5:0,6:2"
990,FQ~vW,7,15,YES,"0:10,1:1,2:8,3:13,4:0,5:4,6:15"
991,FQ~vo,7,15,YES,"0:15,1:14,2:8,3:5,4:0,5:4,6:2"
992,FQ~vw,7,16,YES,"0:12,1:9,2:1,3:6,4:16,5:14,6:0"
993,FQ~~w,7,17,NO,-
994,FTm|w,7,15,NO,-
995,FTm~o,7,15,NO,-
996,FTm~w,7,16,NO,-
997,FTnvg,7,15,NO,-
998,FTnvo,7,15,YES,"0:0,1:14,2:13,3:1,4:15,5:6,6:4"
999,FTnvw,7,16,YES,"0:16,1:15,2:2,3:13,4:12,5:7,6:0"
1000,FTn~w,7,17,YES,"0:17,1:15,2:16,3:3,4:9,5:0,6:5"
1001,FTznw,7,16,YES,"0:16,1:12,2:14,3:10,4:1,5:9,6:0"
1002,FTzvW,7,15,YES,"0:0,1:14,2:15,3:10,4:8,5:1,6:12"
